Wavelength,Intensity
8.914549890807459178e+02,3.579999542236328125e+01
8.920649910524454071e+02,2.659999847412109375e+01
8.926751040907075776e+02,3.360000610351562500e+01
8.932853281955325428e+02,3.239999771118164062e+01
8.938956633669201892e+02,4.520000076293945312e+01
8.945061096048705167e+02,4.900000381469726562e+01
8.951166669093836390e+02,3.859999847412109375e+01
8.957273352804593287e+02,4.360000991821289062e+01
8.963381147180979269e+02,4.360000610351562500e+01
8.969490052222992063e+02,3.480000305175781250e+01
8.975600067930631667e+02,1.959999847412109375e+01
8.981711194303899219e+02,1.780000114440917969e+01
8.987823431342794720e+02,4.879999542236328125e+01
8.993936779047314758e+02,5.779999542236328125e+01
9.000051237417465018e+02,4.180000305175781250e+01
9.006166806453240952e+02,4.460001373291015625e+01
9.012283486154644834e+02,3.020000076293945312e+01
9.018401276521676664e+02,3.039999961853027344e+01
9.024520177554334168e+02,4.039999771118164062e+01
9.030640189252620758e+02,3.240000915527343750e+01
9.036761311616533021e+02,4.980000305175781250e+01
9.042883544646072096e+02,5.800000381469726562e+01
9.049006888341240256e+02,2.460000038146972656e+01
9.055131342702035226e+02,3.040000152587890625e+01
9.061256907728457008e+02,2.919999885559082031e+01
9.067383583420506739e+02,2.839999961853027344e+01
9.073511369778183280e+02,2.700000000000000000e+01
9.079640266801486632e+02,2.620000076293945312e+01
9.085770274490417933e+02,6.160000610351562500e+01
9.091901392844976044e+02,5.439999389648437500e+01
9.098033621865162104e+02,4.220000076293945312e+01
9.104166961550974975e+02,4.139999008178710938e+01
9.110301411902415794e+02,3.019999504089355469e+01
9.116436972919483424e+02,2.419999885559082031e+01
9.122573644602179002e+02,2.820000076293945312e+01
9.128711426950500254e+02,3.479999542236328125e+01
9.134850319964449454e+02,4.699998855590820312e+01
9.140990323644026603e+02,5.579999923706054688e+01
9.147131437989230562e+02,5.739999008178710938e+01
9.153273663000062470e+02,5.540000915527343750e+01
9.159416998676521189e+02,3.420000839233398438e+01
9.165561445018605582e+02,3.119999885559082031e+01
9.171707002026319060e+02,3.439999771118164062e+01
9.177853669699659349e+02,4.660000228881835938e+01
9.184001448038627586e+02,6.840000915527343750e+01
9.190150337043222635e+02,4.539999008178710938e+01
9.196300336713445631e+02,2.620000076293945312e+01
9.202451447049294302e+02,3.040000152587890625e+01
9.208603668050772058e+02,4.380000305175781250e+01
9.214756999717875487e+02,5.140000534057617188e+01
9.220911442050606865e+02,3.479999923706054688e+01
9.227066995048965055e+02,2.220000267028808594e+01
9.233223658712951192e+02,2.899999809265136719e+01
9.239381433042565277e+02,3.220000076293945312e+01
9.245540318037806173e+02,1.880000114440917969e+01
9.251700313698672744e+02,4.599999237060546875e+01
9.257861420025168400e+02,6.200000381469726562e+01
9.264023637017290866e+02,6.280000305175781250e+01
9.270186964675040144e+02,4.660000991821289062e+01
9.276351402998417370e+02,4.060000228881835938e+01
9.282516951987422544e+02,6.900000762939453125e+01
9.288683611642054530e+02,6.980000305175781250e+01
9.294851381962312189e+02,4.400000381469726562e+01
9.301020262948197797e+02,3.879999542236328125e+01
9.307190254599711352e+02,4.199999618530273438e+01
9.313361356916852856e+02,3.899999618530273438e+01
9.319533569899621170e+02,2.919999885559082031e+01
9.325706893548016296e+02,3.100000000000000000e+01
9.331881327862038233e+02,5.380000305175781250e+01
9.338056872841688119e+02,4.600000381469726562e+01
9.344233528486964815e+02,3.460000228881835938e+01
9.350411294797869459e+02,4.659999847412109375e+01
9.356590171774402052e+02,5.980000305175781250e+01
9.362770159416561455e+02,5.300000000000000000e+01
9.368951257724347670e+02,4.960000991821289062e+01
9.375133466697761833e+02,3.999999237060546875e+01
9.381316786336801670e+02,5.119999313354492188e+01
9.387501216641469455e+02,5.799999237060546875e+01
9.393686757611765188e+02,3.800000000000000000e+01
9.399873409247687732e+02,3.199999618530273438e+01
9.406061171549238225e+02,4.319998550415039062e+01
9.412250044516415528e+02,3.639999389648437500e+01
9.418440028149219643e+02,4.059999847412109375e+01
9.424631122447651705e+02,3.140000152587890625e+01
9.430823327411710579e+02,3.619999313354492188e+01
9.437016643041397401e+02,2.680000305175781250e+01
9.443211069336711034e+02,2.960000419616699219e+01
9.449406606297652615e+02,4.639999389648437500e+01
9.455603253924221008e+02,4.999999618530273438e+01
9.461801012216417348e+02,4.679999160766601562e+01
9.467999881174238226e+02,3.020000267028808594e+01
9.474199860797689325e+02,2.279999923706054688e+01
9.480400951086766099e+02,5.520000457763671875e+01
9.486603152041471958e+02,4.659999465942382812e+01
9.492806463661803491e+02,2.920000648498535156e+01
9.499010885947762972e+02,3.320000839233398438e+01
9.505216418899349264e+02,4.639999008178710938e+01
9.511423062516562368e+02,4.579999923706054688e+01
9.517630816799404556e+02,3.140000534057617188e+01
9.523839681747872419e+02,3.879999542236328125e+01
9.530049657361968229e+02,6.320001220703125000e+01
9.536260743641691988e+02,5.239998626708984375e+01
9.542472940587042558e+02,3.160000419616699219e+01
9.548686248198019939e+02,3.160000228881835938e+01
9.554900666474624131e+02,2.540000152587890625e+01
9.561116195416856272e+02,2.560000228881835938e+01
9.567332835024716360e+02,2.080000114440917969e+01
9.573550585298203259e+02,2.359999847412109375e+01
9.579769446237316970e+02,3.360000228881835938e+01
9.585989417842058629e+02,3.900001525878906250e+01
9.592210500112425962e+02,2.939999580383300781e+01
9.598432693048422379e+02,3.299999618530273438e+01
9.604655996650045608e+02,3.959999084472656250e+01
9.610880410917296786e+02,3.239999771118164062e+01
9.617105935850174774e+02,2.540000343322753906e+01
9.623332571448679573e+02,2.360000228881835938e+01
9.629560317712812321e+02,3.400000381469726562e+01
9.635789174642570742e+02,3.199999809265136719e+01
9.642019142237957112e+02,2.859999465942382812e+01
9.648250220498971430e+02,3.880000305175781250e+01
9.654482409425613696e+02,3.260000228881835938e+01
9.660715709017882773e+02,3.000000190734863281e+01
9.666950119275778661e+02,3.840000152587890625e+01
9.673185640199301361e+02,2.200000000000000000e+01
9.679422271788452008e+02,4.720000457763671875e+01
9.685660014043229467e+02,3.879999923706054688e+01
9.691898866963634873e+02,3.459999847412109375e+01
9.698138830549668228e+02,3.079999732971191406e+01
9.704379904801328394e+02,3.080000305175781250e+01
9.710622089718615371e+02,2.720000457763671875e+01
9.716865385301529159e+02,3.260000228881835938e+01
9.723109791550069758e+02,2.320000267028808594e+01
9.729355308464239442e+02,2.980000305175781250e+01
9.735601936044035938e+02,3.620000076293945312e+01
9.741849674289459244e+02,2.720000267028808594e+01
9.748098523200510499e+02,2.880000114440917969e+01
9.754348482777188565e+02,3.359999847412109375e+01
9.760599553019492305e+02,3.519999694824218750e+01
9.766851733927425130e+02,3.180000495910644531e+01
9.773105025500985903e+02,2.359999847412109375e+01
9.779359427740172350e+02,3.740000534057617188e+01
9.785614940644987882e+02,3.340000152587890625e+01
9.791871564215429089e+02,2.880000114440917969e+01
9.798129298451498244e+02,2.639999961853027344e+01
9.804388143353195346e+02,3.380000305175781250e+01
9.810648098920518123e+02,3.440000534057617188e+01
9.816909165153468848e+02,3.839999771118164062e+01
9.823171342052047521e+02,3.680000686645507812e+01
9.829434629616253005e+02,5.200001525878906250e+01
9.835699027846085301e+02,2.440000534057617188e+01
9.841964536741545544e+02,2.460000419616699219e+01
9.848231156302632598e+02,3.260000610351562500e+01
9.854498886529346464e+02,3.320000076293945312e+01
9.860767727421689415e+02,2.859999656677246094e+01
9.867037678979658040e+02,3.400000762939453125e+01
9.873308741203255749e+02,2.660000228881835938e+01
9.879580914092479134e+02,3.540000152587890625e+01
9.885854197647330466e+02,4.339999389648437500e+01
9.892128591867808609e+02,3.720000076293945312e+01
9.898404096753913564e+02,3.580000305175781250e+01
9.904680712305646466e+02,2.780000114440917969e+01
9.910958438523007317e+02,2.960000228881835938e+01
9.917237275405994978e+02,2.720000076293945312e+01
9.923517222954609451e+02,2.880000305175781250e+01
9.929798281168851872e+02,3.159999847412109375e+01
9.936080450048719968e+02,5.620000839233398438e+01
9.942363729594217148e+02,3.459999847412109375e+01
9.948648119805341139e+02,3.720000457763671875e+01
9.954933620682091941e+02,3.759999465942382812e+01
9.961220232224470692e+02,3.000000190734863281e+01
9.967507954432477391e+02,2.440000152587890625e+01
9.973796787306109763e+02,1.300000000000000000e+01
9.980086730845368947e+02,2.639999961853027344e+01
9.986377785050257216e+02,2.880000305175781250e+01
9.992669949920772297e+02,1.880000114440917969e+01
9.998963225456914188e+02,2.480000305175781250e+01
1.000525761165868403e+03,1.859999847412109375e+01
1.001155310852608181e+03,1.680000114440917969e+01
1.001784971605910414e+03,2.860000228881835938e+01
1.002414743425775555e+03,2.740000152587890625e+01
1.003044626312203491e+03,3.259999847412109375e+01
1.003674620265194108e+03,5.420000457763671875e+01
1.004304725284747406e+03,3.240000152587890625e+01
1.004934941370863498e+03,2.959999847412109375e+01
1.005565268523542272e+03,2.540000152587890625e+01
1.006195706742783841e+03,1.860000038146972656e+01
1.006826256028587864e+03,1.219999885559082031e+01
1.007456916380954908e+03,1.519999885559082031e+01
1.008087687799884634e+03,3.240000152587890625e+01
1.008718570285377041e+03,4.760000610351562500e+01
1.009349563837432243e+03,1.660000038146972656e+01
1.009980668456050125e+03,1.959999847412109375e+01
1.010611884141230576e+03,2.940000152587890625e+01
1.011243210892973934e+03,2.820000457763671875e+01
1.011874648711280088e+03,2.139999961853027344e+01
1.012506197596148809e+03,2.380000114440917969e+01
1.013137857547580438e+03,4.340000534057617188e+01
1.013769628565574635e+03,2.300000381469726562e+01
1.014401510650131627e+03,2.180000114440917969e+01
1.015033503801251413e+03,3.840000534057617188e+01
1.015665608018933654e+03,3.900000381469726562e+01
1.016297823303178916e+03,3.380000305175781250e+01
1.016930149653986746e+03,3.300000381469726562e+01
1.017562587071357484e+03,2.420000267028808594e+01
1.018195135555290790e+03,2.420000267028808594e+01
1.018827795105786890e+03,3.140000534057617188e+01
1.019460565722845558e+03,1.779999923706054688e+01
1.020093447406467135e+03,2.780000305175781250e+01
1.020726440156651392e+03,3.700000762939453125e+01
1.021359543973398445e+03,3.000000762939453125e+01
1.021992758856708178e+03,2.319999885559082031e+01
1.022626084806580707e+03,1.580000019073486328e+01
1.023259521823015803e+03,2.800000000000000000e+01
1.023893069906013807e+03,4.739999008178710938e+01
1.024526729055574378e+03,4.240000915527343750e+01
1.025160499271697518e+03,4.360000610351562500e+01
1.025794380554383679e+03,4.340000915527343750e+01
1.026428372903632635e+03,3.539999771118164062e+01
1.027062476319444158e+03,2.580000305175781250e+01
1.027696690801818477e+03,2.439999771118164062e+01
1.028331016350755363e+03,3.640000152587890625e+01
1.028965452966255270e+03,3.980000305175781250e+01
1.029600000648317746e+03,1.879999923706054688e+01
1.030234659396942789e+03,2.020000076293945312e+01
1.030869429212130854e+03,2.359999847412109375e+01
1.031504310093881486e+03,2.179999732971191406e+01
1.032139302042194913e+03,2.340000152587890625e+01
1.032774405057070908e+03,2.380000114440917969e+01
1.033409619138509697e+03,3.440000152587890625e+01
1.034044944286511281e+03,3.100000000000000000e+01
1.034680380501075433e+03,1.980000114440917969e+01
1.035315927782202607e+03,3.000000381469726562e+01
1.035951586129892348e+03,2.520000267028808594e+01
1.036587355544144884e+03,2.199999809265136719e+01
1.037223236024959988e+03,3.320000076293945312e+01
1.037859227572337886e+03,2.039999771118164062e+01
1.038495330186278579e+03,2.600000190734863281e+01
1.039131543866782067e+03,3.720000076293945312e+01
1.039767868613848350e+03,1.160000133514404297e+01
1.040404304427477200e+03,2.460000228881835938e+01
1.041040851307668618e+03,4.000000000000000000e+01
1.041677509254422830e+03,3.000000190734863281e+01
1.042314278267740065e+03,7.399998664855957031e+00
1.042951158347619639e+03,9.400000572204589844e+00
1.043588149494062236e+03,4.539999389648437500e+01
1.044225251707067400e+03,4.559999084472656250e+01
1.044862464986635359e+03,3.579999923706054688e+01
1.045499789332765886e+03,3.099999809265136719e+01
1.046137224745459434e+03,2.320000076293945312e+01
1.046774771224715550e+03,1.600000381469726562e+01
1.047412428770534461e+03,1.060000038146972656e+01
1.048050197382915940e+03,1.400000190734863281e+01
1.048688077061860440e+03,4.040000152587890625e+01
1.049326067807367508e+03,4.400000000000000000e+01
1.049964169619437143e+03,3.180000305175781250e+01
1.050602382498069801e+03,3.200000381469726562e+01
1.051240706443265026e+03,2.160000228881835938e+01
1.051879141455022818e+03,1.740000152587890625e+01
1.052517687533343633e+03,1.480000019073486328e+01
1.053156344678227015e+03,1.819999885559082031e+01
1.053795112889673192e+03,3.320000457763671875e+01
1.054433992167681936e+03,2.340000534057617188e+01
1.055072982512253475e+03,1.920000457763671875e+01
1.055712083923388036e+03,1.960000038146972656e+01
1.056351296401085165e+03,1.599999809265136719e+01
1.056990619945344861e+03,1.919999694824218750e+01
1.057630054556167579e+03,2.000000000000000000e+01
1.058269600233552637e+03,1.480000114440917969e+01
1.058909256977500718e+03,3.400000000000000000e+01
1.059549024788011138e+03,2.440000152587890625e+01
1.060188903665084581e+03,2.280000305175781250e+01
1.060828893608721046e+03,2.400000381469726562e+01
1.061468994618919851e+03,3.240000534057617188e+01
1.062109206695681451e+03,2.400000381469726562e+01
1.062749529839005845e+03,2.240000343322753906e+01
1.063389964048892807e+03,2.180000114440917969e+01
1.064030509325342791e+03,4.579998779296875000e+01
1.064671165668355115e+03,3.340000915527343750e+01
1.065311933077930462e+03,2.439999771118164062e+01
1.065952811554068376e+03,3.480000305175781250e+01
1.066593801096769312e+03,2.720000076293945312e+01
1.067234901706032815e+03,2.320000076293945312e+01
1.067876113381858886e+03,1.900000190734863281e+01
1.068517436124247524e+03,1.900000190734863281e+01
1.069158869933199185e+03,3.020000076293945312e+01
1.069800414808713867e+03,3.100000572204589844e+01
1.070442070750790890e+03,2.219999885559082031e+01
1.071083837759430708e+03,2.459999847412109375e+01
1.071725715834633093e+03,2.739999961853027344e+01
1.072367704976398272e+03,3.520000457763671875e+01
1.073009805184726474e+03,1.879999923706054688e+01
1.073652016459617244e+03,1.920000076293945312e+01
1.074294338801070808e+03,4.440000152587890625e+01
1.074936772209086939e+03,3.600000762939453125e+01
1.075579316683665866e+03,1.820000076293945312e+01
1.076221972224807587e+03,2.380000305175781250e+01
1.076864738832511648e+03,2.320000267028808594e+01
1.077507616506778959e+03,1.200000095367431641e+01
1.078150605247608837e+03,1.100000095367431641e+01
1.078793705055001283e+03,1.180000019073486328e+01
1.079436915928956751e+03,1.959999465942382812e+01
1.080080237869474786e+03,3.840000152587890625e+01
1.080723670876555389e+03,2.240000343322753906e+01
1.081367214950199013e+03,2.720000457763671875e+01
1.082010870090405206e+03,2.000000572204589844e+01
1.082654636297173965e+03,2.319999885559082031e+01
1.083298513570505747e+03,1.539999675750732422e+01
1.083942501910400097e+03,1.519999885559082031e+01
1.084586601316857468e+03,2.620000648498535156e+01
1.085230811789877180e+03,3.100000000000000000e+01
1.085875133329459459e+03,1.200000095367431641e+01
1.086519565935604987e+03,1.460000324249267578e+01
1.087164109608313083e+03,2.180000305175781250e+01
1.087808764347583747e+03,1.919999885559082031e+01
1.088453530153417432e+03,1.540000247955322266e+01
1.089098407025813685e+03,9.800001144409179688e+00
1.089743394964772506e+03,2.160000038146972656e+01
1.090388493970294121e+03,2.820000457763671875e+01
1.091033704042378531e+03,2.480000495910644531e+01
1.091679025181025736e+03,1.819999885559082031e+01
1.092324457386235736e+03,1.440000057220458984e+01
1.092970000658008303e+03,8.399999618530273438e+00
1.093615654996343437e+03,1.539999961853027344e+01
1.094261420401241594e+03,1.720000076293945312e+01
1.094907296872702318e+03,3.519999313354492188e+01
1.095553284410725837e+03,2.000000190734863281e+01
1.096199383015311923e+03,1.000000000000000000e+01
1.096845592686461032e+03,1.139999961853027344e+01
1.097491913424172708e+03,1.479999828338623047e+01
1.098138345228447179e+03,1.720000076293945312e+01
1.098784888099284217e+03,1.939999961853027344e+01
1.099431542036684277e+03,1.180000019073486328e+01
1.100078307040646905e+03,1.700000000000000000e+01
1.100725183111172100e+03,2.120000076293945312e+01
1.101372170248260318e+03,1.280000019073486328e+01
1.102019268451911103e+03,2.439999961853027344e+01
1.102666477722124455e+03,1.960000038146972656e+01
1.103313798058900829e+03,1.480000209808349609e+01
1.103961229462239771e+03,2.040000343322753906e+01
1.104608771932141281e+03,2.060000038146972656e+01
1.105256425468605812e+03,4.359999465942382812e+01
1.105904190071633138e+03,3.660000228881835938e+01
1.106552065741223032e+03,1.880000114440917969e+01
1.107200052477375493e+03,2.240000152587890625e+01
1.107848150280090977e+03,2.320000457763671875e+01
1.108496359149369027e+03,1.740000152587890625e+01
1.109144679085209873e+03,1.319999885559082031e+01
1.109793110087613513e+03,9.799999237060546875e+00
1.110441652156579721e+03,1.780000114440917969e+01
1.111090305292108724e+03,3.139999961853027344e+01
1.111739069494200521e+03,3.260000228881835938e+01
1.112387944762854659e+03,2.879999732971191406e+01
1.113036931098071818e+03,2.539999961853027344e+01
1.113686028499852000e+03,1.599999904632568359e+01
1.114335236968194522e+03,8.999999046325683594e+00
1.114984556503100066e+03,1.560000133514404297e+01
1.115633987104567950e+03,2.020000267028808594e+01
1.116283528772598856e+03,2.140000152587890625e+01
1.116933181507192330e+03,2.299999809265136719e+01
1.117582945308348599e+03,2.699999809265136719e+01
1.118232820176067662e+03,1.599999904632568359e+01
1.118882806110349520e+03,1.620000076293945312e+01
1.119532903111193946e+03,1.520000171661376953e+01
1.120183111178601166e+03,7.800000190734863281e+00
1.120833430312571181e+03,2.420000457763671875e+01
1.121483860513103537e+03,3.420000076293945312e+01
1.122134401780198914e+03,1.000000000000000000e+01
1.122785054113857313e+03,1.439999961853027344e+01
1.123435817514078053e+03,1.440000057220458984e+01
1.124086691980861588e+03,1.200000000000000000e+01
1.124737677514207917e+03,5.599999904632568359e+00
1.125388774114116814e+03,8.800000190734863281e+00
1.126039981780588732e+03,3.260000610351562500e+01
1.126691300513622991e+03,3.760000228881835938e+01
1.127342730313220272e+03,1.419999980926513672e+01
1.127994271179380348e+03,1.199999809265136719e+01
1.128645923112102992e+03,1.739999961853027344e+01
1.129297686111388430e+03,1.980000114440917969e+01
1.129949560177236435e+03,1.480000209808349609e+01
1.130601545309647236e+03,1.580000019073486328e+01
1.131253641508621058e+03,3.640000152587890625e+01
1.131905848774157221e+03,2.100000190734863281e+01
1.132558167106256406e+03,9.999998092651367188e+00
1.133210596504918158e+03,1.539999961853027344e+01
1.133863136970142477e+03,1.360000133514404297e+01
1.134515788501929819e+03,1.740000152587890625e+01
1.135168551100279728e+03,2.480000686645507812e+01
1.135821424765192205e+03,2.260000419616699219e+01
1.136474409496667704e+03,3.760000610351562500e+01
1.137127505294705998e+03,3.020000457763671875e+01
1.137780712159306859e+03,2.340000343322753906e+01
1.138434030090470515e+03,2.100000381469726562e+01
1.139087459088196738e+03,1.920000076293945312e+01
1.139740999152485756e+03,1.400000095367431641e+01
1.140394650283337569e+03,1.960000419616699219e+01
1.141048412480752177e+03,1.500000000000000000e+01
1.141702285744729352e+03,2.800000381469726562e+01
1.142356270075269322e+03,1.859999847412109375e+01
1.143010365472371859e+03,1.219999885559082031e+01
1.143664571936037191e+03,1.619999885559082031e+01
1.144318889466265546e+03,1.720000076293945312e+01
1.144973318063056468e+03,2.400000190734863281e+01
1.145627857726410184e+03,2.079999923706054688e+01
1.146282508456326468e+03,1.540000152587890625e+01
1.146937270252805547e+03,2.580000305175781250e+01
1.147592143115847421e+03,1.120000171661376953e+01
1.148247127045451634e+03,8.200000762939453125e+00
1.148902222041619098e+03,1.700000000000000000e+01
1.149557428104349128e+03,2.360000038146972656e+01
1.150212745233641726e+03,2.500000190734863281e+01
1.150868173429497347e+03,1.060000038146972656e+01
1.151523712691915534e+03,2.599999904632568359e+00
1.152179363020896290e+03,1.720000076293945312e+01
1.152835124416439839e+03,2.560000228881835938e+01
1.153490996878546184e+03,1.339999961853027344e+01
1.154146980407215324e+03,1.519999980926513672e+01
1.154803075002447258e+03,1.620000076293945312e+01
1.155459280664241760e+03,1.240000152587890625e+01
1.156115597392599057e+03,1.180000019073486328e+01
1.156772025187518921e+03,1.039999961853027344e+01
1.157428564049001579e+03,2.180000114440917969e+01
1.158085213977047260e+03,1.840000152587890625e+01
1.158741974971655281e+03,1.220000076293945312e+01
1.159398847032826325e+03,1.820000076293945312e+01
1.160055830160559935e+03,1.419999980926513672e+01
1.160712924354856341e+03,1.179999923706054688e+01
1.161370129615715314e+03,1.539999675750732422e+01
1.162027445943137081e+03,1.559999847412109375e+01
1.162684873337121644e+03,1.839999961853027344e+01
1.163342411797669001e+03,1.739999771118164062e+01
1.164000061324778926e+03,1.520000076293945312e+01
1.164657821918451873e+03,1.659999847412109375e+01
1.165315693578687387e+03,1.300000190734863281e+01
1.165973676305485697e+03,1.239999961853027344e+01
1.166631770098846346e+03,1.459999942779541016e+01
1.167289974958770017e+03,1.319999980926513672e+01
1.167948290885256483e+03,1.360000038146972656e+01
1.168606717878305517e+03,2.420000267028808594e+01
1.169265255937917573e+03,1.739999771118164062e+01
1.169923905064091969e+03,2.900000000000000000e+01
1.170582665256829159e+03,1.599999809265136719e+01
1.171241536516129145e+03,7.599999427795410156e+00
1.171900518841991925e+03,8.800000190734863281e+00
1.172559612234417500e+03,7.599999904632568359e+00
1.173218816693405643e+03,2.619999885559082031e+01
1.173878132218956580e+03,1.419999885559082031e+01
1.174537558811070539e+03,3.200000286102294922e+00
1.175197096469746612e+03,5.800000190734863281e+00
1.175856745194985706e+03,2.800000190734863281e+00
1.176516504986787822e+03,1.660000038146972656e+01
1.177176375845152279e+03,2.339999771118164062e+01
1.177836357770079758e+03,1.380000114440917969e+01
1.178496450761569577e+03,2.480000114440917969e+01
1.179156654819622418e+03,2.519999885559082031e+01
1.179816969944237826e+03,1.260000133514404297e+01
1.180477396135416257e+03,1.280000019073486328e+01
1.181137933393157255e+03,1.319999980926513672e+01
1.181798581717460820e+03,1.779999923706054688e+01
1.182459341108327408e+03,1.960000038146972656e+01
1.183120211565756563e+03,6.199999809265136719e+00
1.183781193089748285e+03,2.480000114440917969e+01
1.184442285680302803e+03,1.720000076293945312e+01
1.185103489337420115e+03,9.000000000000000000e+00
1.185764804061100222e+03,1.039999961853027344e+01
1.186426229851343123e+03,1.100000000000000000e+01
1.187087766708148592e+03,1.460000038146972656e+01
1.187749414631516856e+03,1.580000114440917969e+01
1.188411173621447688e+03,1.479999923706054688e+01
1.189073043677941314e+03,1.279999828338623047e+01
1.189735024800997962e+03,1.579999732971191406e+01
1.190397116990616951e+03,9.599998474121093750e+00
1.191059320246798961e+03,1.120000076293945312e+01
1.191721634569543539e+03,9.599999427795410156e+00
1.192384059958850912e+03,5.000000000000000000e+00
1.193046596414721080e+03,6.400000095367431641e+00
1.193709243937153587e+03,4.400000095367431641e+00
1.194372002526149117e+03,8.600000381469726562e+00
1.195034872181707669e+03,2.019999885559082031e+01
1.195697852903828561e+03,8.800000190734863281e+00
1.196360944692512248e+03,1.300000095367431641e+01
1.197024147547758730e+03,1.840000152587890625e+01
1.197687461469567779e+03,1.520000171661376953e+01
1.198350886457939623e+03,1.019999980926513672e+01
1.199014422512874262e+03,5.599999904632568359e+00
1.199678069634371695e+03,1.020000076293945312e+01
1.200341827822431696e+03,1.060000038146972656e+01
1.201005697077054720e+03,8.199999809265136719e+00
1.201669677398240310e+03,8.199999809265136719e+00
1.202333768785988468e+03,9.199998855590820312e+00
1.202997971240299421e+03,1.279999923706054688e+01
1.203662284761173169e+03,1.200000000000000000e+01
1.204326709348609711e+03,1.319999980926513672e+01
1.204991245002608821e+03,1.940000152587890625e+01
1.205655891723170726e+03,1.600000190734863281e+01
1.206320649510295425e+03,3.800000190734863281e+00
1.206985518363982692e+03,6.600000381469726562e+00
1.207650498284232754e+03,6.999999523162841797e+00
1.208315589271045610e+03,5.000000000000000000e+00
1.208980791324421261e+03,5.000000476837158203e+00
1.209646104444359480e+03,5.000000000000000000e+00
1.210311528630860721e+03,2.540000343322753906e+01
1.210977063883924302e+03,1.199999904632568359e+01
1.211642710203550678e+03,3.000000000000000000e+00
1.212308467589739848e+03,3.399999856948852539e+00
1.212974336042491814e+03,3.200000047683715820e+00
1.213640315561806574e+03,9.000000000000000000e+00
1.214306406147683902e+03,1.920000076293945312e+01
1.214972607800124024e+03,1.220000076293945312e+01
1.215638920519126714e+03,1.439999866485595703e+01
1.216305344304692426e+03,1.339999961853027344e+01
1.216971879156820705e+03,1.599999904632568359e+01
1.217638525075511780e+03,1.160000038146972656e+01
1.218305282060765421e+03,2.800000190734863281e+00
1.218972150112582085e+03,8.800001144409179688e+00
1.219639129230961316e+03,1.259999942779541016e+01
1.220306219415903342e+03,5.200000286102294922e+00
1.220973420667407936e+03,1.280000019073486328e+01
1.221640732985475097e+03,2.239999961853027344e+01
1.222308156370105280e+03,1.219999980926513672e+01
1.222975690821298258e+03,1.400000095367431641e+01
1.223643336339053803e+03,6.000000000000000000e+00
1.224311092923372144e+03,3.000000000000000000e+00
1.224978960574253051e+03,2.600000143051147461e+00
1.225646939291696981e+03,5.200000286102294922e+00
1.226315029075703478e+03,1.300000000000000000e+01
1.226983229926272543e+03,1.400000000000000000e+01
1.227651541843404630e+03,6.399999618530273438e+00
1.228319964827099284e+03,5.199999809265136719e+00
1.228988498877356960e+03,1.219999980926513672e+01
1.229657143994176977e+03,1.579999923706054688e+01
1.230325900177559561e+03,1.820000076293945312e+01
1.230994767427505394e+03,1.660000419616699219e+01
1.231663745744013795e+03,2.160000038146972656e+01
1.232332835127084763e+03,1.940000152587890625e+01
1.233002035576718754e+03,9.999998092651367188e+00
1.233671347092915312e+03,7.799999237060546875e+00
1.234340769675674210e+03,8.999999046325683594e+00
1.235010303324996130e+03,4.800000190734863281e+00
1.235679948040880845e+03,7.799999713897705078e+00
1.236349703823328582e+03,7.800000190734863281e+00
1.237019570672338659e+03,1.159999942779541016e+01
1.237689548587911531e+03,2.080000114440917969e+01
1.238359637570047198e+03,4.400000095367431641e+00
1.239029837618745660e+03,5.400000572204589844e+00
1.239700148734006461e+03,6.399999618530273438e+00
1.240370570915830285e+03,6.000000000000000000e+00
1.241041104164216904e+03,3.800000190734863281e+00
1.241711748479166090e+03,4.400000095367431641e+00
1.242382503860678298e+03,4.800000190734863281e+00
1.243053370308752847e+03,1.039999771118164062e+01
1.243724347823390190e+03,4.800000190734863281e+00
1.244395436404590328e+03,7.200000286102294922e+00
1.245066636052353260e+03,1.159999942779541016e+01
1.245737946766678988e+03,7.800000190734863281e+00
1.246409368547567283e+03,7.199999809265136719e+00
1.247080901395018373e+03,8.800001144409179688e+00
1.247752545309032485e+03,1.499999904632568359e+01
1.248424300289608709e+03,9.799999237060546875e+00
1.249096166336747956e+03,2.200000047683715820e+00
1.249768143450449998e+03,5.400000572204589844e+00
1.250440231630714834e+03,4.199999809265136719e+00
1.251112430877542238e+03,1.799999952316284180e+00
1.251784741190932436e+03,2.400000095367431641e+00
1.252457162570885430e+03,1.199999809265136719e+00
1.253129695017400991e+03,2.800000190734863281e+00
1.253802338530479346e+03,3.600000143051147461e+00
1.254475093110120497e+03,4.000000953674316406e-01
1.255147958756324442e+03,4.000000000000000000e+00
1.255820935469090955e+03,7.200000286102294922e+00
1.256494023248420262e+03,5.199999809265136719e+00
1.257167222094312365e+03,2.600000143051147461e+00
1.257840532006766807e+03,2.200000047683715820e+00
1.258513952985784272e+03,5.200000286102294922e+00
1.259187485031364758e+03,7.000000476837158203e+00
1.259861128143507585e+03,6.999999523162841797e+00
1.260534882322213207e+03,8.000000000000000000e+00
1.261208747567481623e+03,8.599999427795410156e+00
1.261882723879312607e+03,6.199999809265136719e+00
1.262556811257706613e+03,1.080000019073486328e+01
1.263231009702662959e+03,7.000000000000000000e+00
1.263905319214182327e+03,1.180000019073486328e+01
1.264579739792264490e+03,9.400000572204589844e+00
